"importantletter","Was given an important letter which must be signed","Se le dio una carta importante que debe ser firmada"
"missingreadinglog","Was missing the reading log","Faltó la ficha bibliográfica"
"notattentive","Was not attentive in class","No estuvo atento en clase"
"inappropriatedressed","Was not dressed appropriately","No se vistió adecuadamente"
"notdressedpe","Was not dressed properly for P.E.","No se vistió correctamente para educación física"
"notpresentmakeup","Was not present in class and needs to complete make-up work","No estuvo presente en clase y debe realizar trabajos de recuperación"
"gradingsheet-friday","Will have a grading sheet sent home Friday","Se enviará una hoja de calificación a su casa el viernes"
"gradingsheet-monday","Will have a grading sheet sent home Monday","Se enviará una hoja de calificación a su casa el lunes"
"gradingsheet-nextfriday","Will have a grading sheet sent home next Friday","Se enviará una hoja de calificación a su casa el próximo viernes"
"gradingsheet-nextmonday","Will have a grading sheet sent home next Monday","Se enviará una hoja de calificación a su casa el próximo lunes"
"gradingsheet-nextthursday","Will have a grading sheet sent home next Thursday","Se enviará una hoja de calificación a su casa el próximo jueves"
"gradingsheet-nexttuesday","Will have a grading sheet sent home next Tuesday","Se enviará una hoja de calificación a su casa el próximo martes"
"gradingsheet-nextwednesday","Will have a grading sheet sent home next Wednesday","Se enviará una hoja de calificación a su casa el próximo miércoles"
"gradingsheet-thursday","Will have a grading sheet sent home Thursday","Se enviará una hoja de calificación a su casa el jueves"
"gradingsheet-tuesday","Will have a grading sheet sent home Tuesday","Se enviará una hoja de calificación a su casa el martes"
"gradingsheet-wednesday","Will have a grading sheet sent home Wednesday","Se enviará una hoja de calificación a su casa el miércoles"
"reportcard-friday","Will have a report card sent home Friday","Se enviará un boletín de calificaciones a su casa el viernes"
"reportcard-monday","Will have a report card sent home Monday","Se enviará un boletín de calificaciones a su casa el lunes"
"reportcard-nextfriday","Will have a report card sent home next Friday","Se enviará un boletín de calificaciones a su casa el próximo viernes"
"reportcard-nextmonday","Will have a report card sent home next Monday","Se enviará un boletín de calificaciones a su casa el próximo lunes"
"reportcard-nextthursday","Will have a report card sent home next Thursday","Se enviará un boletín de calificaciones a su casa el próximo jueves"
"reportcard-nexttuesday","Will have a report card sent home next Tuesday","Se enviará un boletín de calificaciones a su casa el próximo martes"
"reportcard-nextwednesday","Will have a report card sent home next Wednesday","Se enviará un boletín de calificaciones a su casa el próximo miércoles"
"reportcard-thursday","Will have a report card sent home Thursday","Se enviará un boletín de calificaciones a su casa el jueves"
"reportcard-tuesday","Will have a report card sent home Tuesday","Se enviará un boletín de calificaciones a su casa el martes"
"reportcard-wednesday","Will have a report card sent home Wednesday","Se enviará un boletín de calificaciones a su casa el miércoles"
"inappropriateclothing","Wore inappropriate clothing","Vistió ropa inadecuada"
"wrokedwell","Worked well with others on a team","Trabajó bien en equipo con los demás"
"worksefficiently","Works efficiently","Trabaja de forma eficiente"
